searchCat,gcItemNumber,brand,displayName,condition,seoUrl,listPrice,price,storeName,firstDate,priceHistory
Search,119495760,Ibanez,Used Ibanez RG3250MZ Prestige Series Gray Solid Body Electric Guitar,Excellent,/Used/Ibanez/Used-Ibanez-RG3250MZ-Prestige-Series-Gray-Solid-Body-Electric-Guitar-119495760.gc,1259.99,899.99,"Savannah, GA","2024-12-13, 21:28","2024-12-13, 21:28, 899.99"
Search,120158603,Ibanez,Used 2006 Ibanez RG2570E Prestige Vital Silver Solid Body Electric Guitar,Great,/Used/Ibanez/2006-RG2570E-Prestige-Solid-Body-Electric-Guitar.gc,1149.99,949.99,"Paramus, NJ","2024-12-13, 21:28","2024-12-13, 21:28, 949.99"
Search,120432485,Ibanez,Used 2006 Ibanez S2170FW Prestige Burl Solid Body Electric Guitar,Good,/Used/Jackson/Used-2006-Ibanez-S2170FW-Prestige-Burl-Solid-Body-Electric-Guitar.gc,989.99,989.99,"Knoxville, TN","2024-12-13, 21:28","2024-12-13, 21:28, 989.99"
Search,119982143,Ibanez,Used Ibanez Prestige RGR652AHBF Weathered Black Solid Body Electric Guitar,Good,/Used/Ibanez/Used-Ibanez-Prestige-RGR652AHBF-Weathered-Black-Solid-Body-Electric-Guitar-119982143.gc,999.99,999.99,"Orange, CT","2024-12-13, 21:28","2024-12-13, 21:28, 999.99"
Search,120461818,Ibanez,Used Ibanez RG3550MZ Prestige Series Metallic Black Solid Body Electric Guitar,Good,/Used/Gretsch-Guitars/Used-Ibanez-RG3550MZ-Prestige-Series-Metallic-Black-Solid-Body-Electric-Guitar.gc,999.99,999.99,"Fountain Valley, CA","2024-12-13, 21:28","2024-12-13, 21:28, 999.99"
Search,120613439,Ibanez,Used 2010s Ibanez RG655 Prestige Cobalt Blue Metallic Solid Body Electric Guitar,Good,/Used/Ibanez/Used-2010s-Ibanez-RG655-Prestige-Cobalt-Blue-Metallic-Solid-Body-Electric-Guitar.gc,999.99,999.99,"Richmond, VA","2024-12-13, 21:28","2024-12-13, 21:28, 999.99"
Search,120466865,Ibanez,Used Ibanez Prestige Rgr652ahbf Solid Body Electric Guitar,Good,/Used/Gretsch-Guitars/Used-Ibanez-Prestige-Rgr652ahbf-Solid-Body-Electric-Guitar.gc,999.99,,"Coconut Creek, FL","2024-12-13, 21:28","2024-12-13, 21:28, "
Search,120641310,Ibanez,Used Ibanez RG Prestige Series RG652AHM Electric Guitar Nebula Green Burst Solid Body Electric Guitar,Great,/Used/Ibanez/Used-Ibanez-RG-Prestige-Series-RG652AHM-Electric-Guitar-Nebula-Green-Burst-Solid-Body-Electric-Guitar.gc,999.99,999.99,"Twin Cities, MN","2024-12-13, 21:28","2024-12-13, 21:28, 999.99"
Search,120511722,Ibanez,Used Ibanez SV5470F Prestige Amber Solid Body Electric Guitar,Great,/Used/Ibanez/SV5470F-Prestige-Solid-Body-Electric-Guitar-120511722.gc,1099.99,1099.99,"Richmond, VA","2024-12-13, 21:28","2024-12-13, 21:28, 1099.99"
Search,120508454,Ibanez,Used Ibanez Prestige S1625 Purple Solid Body Electric Guitar,Good,/Used/Stadium/Used-Ibanez-Prestige-S1625-Purple-Solid-Body-Electric-Guitar.gc,1099.99,1099.99,"Westlake Village, CA","2024-12-13, 21:28","2024-12-13, 21:28, 1099.99"
Search,120648584,Ibanez,Used Ibanez TM1702AHMBCD TALMAN PRESTIGE Butterscotch Solid Body Electric Guitar,Good,/Used/Ibanez/Used-Ibanez-TM1702AHMBCD-TALMAN-PRESTIGE-Butterscotch-Solid-Body-Electric-Guitar.gc,1149.99,1149.99,"Flint, MI","2024-12-13, 21:28","2024-12-13, 21:28, 1149.99"
Search,120356951,Ibanez,Used Ibanez J Craft Prestige GALLEXY BLACK Solid Body Electric Guitar,Great,/Used/Ibanez/J-Craft-Prestige-Solid-Body-Electric-Guitar.gc,1199.99,1199.99,"Allen Park, MI","2024-12-13, 21:28","2024-12-13, 21:28, 1199.99"
Search,120414992,Ibanez,Used Ibanez AZ2402 Prestige 3 Tone Sunburst Solid Body Electric Guitar,Good,/Used/Ibanez/AZ2402-Prestige-Solid-Body-Electric-Guitar.gc,1199.99,1199.99,"Fountain Valley, CA","2024-12-13, 21:28","2024-12-13, 21:28, 1199.99"
Search,119473371,Ibanez,Used Ibanez AZS2200 AZS PRESTIGE Black Solid Body Electric Guitar,Great,/Used/Ibanez/AZS2200-AZS-PRESTIGE-Solid-Body-Electric-Guitar.gc,1699.99,1199.99,"Detroit, MI","2024-12-13, 21:28","2024-12-13, 21:28, 1199.99"
Search,119836672,Ibanez,Used 2020s Ibanez S1070PBZ PRESTIGE FROST WHITE Solid Body Electric Guitar,Great,/Used/Ibanez/2020s-S1070PBZ-PRESTIGE-Solid-Body-Electric-Guitar.gc,1199.99,1199.99,"Sacramento, CA","2024-12-13, 21:28","2024-12-13, 21:28, 1199.99"
